date,rank,ticker,name_en,segment,W_i,weight_percent,weight,weight_pct
2025-12-15,35.0,MU,MICRON TECHNOLOGY INC,CORE,0.007905345936117,0.7905%,,
2025-12-15,36.0,JEPI,JP MORGAN EQUITY PREMIUM INCOME ETF,CORE,0.0035006565863965,0.3501%,,
2025-12-15,37.0,BRK.B,BERKSHIRE HATHAWAY INC CL B,CORE,0.0033904355218542,0.339%,,
2025-12-15,38.0,NVDL,GRANITESHARES 2.0X LONG NVDA DAILY ETF,CORE,0.0097096111046211,0.971%,,
2025-12-15,39.0,SMR,NUSCALE POWER CORP,CORE,0.006327104736788,0.6327%,,
2025-12-15,40.0,ORCL,ORACLE CORP,CORE,0.0070239918638432,0.7024%,,
2025-12-15,41.0,ETHU,Volatility Shares 2x Ether ETF,CORE,0.0076742520269856,0.7674%,,
2025-12-15,42.0,RGTI,RIGETTI COMPUTING INC,CORE,0.0028085708612791,0.2809%,,
2025-12-15,43.0,IVV,ISHARES CORE SP 500 ETF,CORE,0.0027836221992857,0.2784%,,
2025-12-15,44.0,GLD,SPDR GOLD SHARES ETF,CORE,0.0027817739700576,0.2782%,,
2025-12-15,45.0,LLY,ELI LILLY & CO,CORE,0.0046381521030829,0.4638%,,
2025-12-15,46.0,INTC,INTEL CORP,CORE,0.0025404955439504,0.254%,,
2025-12-15,47.0,SOXX,ISHARES SEMICONDUCTOR ETF,CORE,0.0025285885192135,0.2529%,,
2025-12-15,48.0,HOOD,ROBINHOOD MARKETS INC,CORE,0.0041609861264752,0.4161%,,
2025-12-15,49.0,NFLX,NETFLIX INC,CORE,0.0045248932637796,0.4525%,,
2025-12-15,50.0,SOXS,DIREXION DAILY SEMICONDUCTOR BEAR 3X ETF,SATELLITE,0.008407527353707,0.8408%,,
2025-12-15,51.0,BMNR,BMNR,SATELLITE,0.0071906204921437,0.7191%,,
2025-12-15,52.0,CRCL,CRCL Internet,SATELLITE,0.0046909659844504,0.4691%,,
2025-12-15,53.0,SLV,ISHARES SILVER TRUST ETF,SATELLITE,0.0044249562273646,0.4425%,,
2025-12-15,54.0,UVIX,UVIX,SATELLITE,0.0040906980479279,0.4091%,,
2025-12-15,55.0,SQQQ,PROSHARES ULTRAPRO SHORT QQQ,SATELLITE,0.0039779573530613,0.3978%,,
2025-12-15,56.0,SNDK,SNDK,SATELLITE,0.0037922471516224,0.3792%,,
2025-12-15,57.0,BITX,2X BITCOIN STRATEGY ETF,SATELLITE,0.0036708989647374,0.3671%,,
2025-12-15,58.0,IONZ,IONZ,SATELLITE,0.00346933525042,0.3469%,,
2025-12-15,59.0,OKLO,OKLO INC,SATELLITE,0.0033365536180684,0.3337%,,
2025-12-15,60.0,BE,BE,SATELLITE,0.003247624073269,0.3248%,,
2025-12-15,61.0,LITE,LITE,SATELLITE,0.0031647572046526,0.3165%,,
2025-12-15,62.0,ORCU,ORCU,SATELLITE,0.0030579530656874,0.3058%,,
2025-12-15,63.0,AGQ,AGQ,SATELLITE,0.0029232945635052,0.2923%,,
2025-12-15,64.0,JPM,JPM,SATELLITE_EST,0.0011975450577261,0.1198%,,
2025-12-15,65.0,VTI,VANGUARD TOTAL STOCK MARKET ETF,SATELLITE_EST,0.0011393499087727,0.1139%,,
2025-12-15,66.0,XOM,EXXON MOBIL CORP,SATELLITE_EST,0.0010839827747987,0.1084%,,
2025-12-15,67.0,V,VISA INC CL A,SATELLITE_EST,0.0010313062273609,0.1031%,,
2025-12-15,68.0,ASML,ASML HOLDING NV ADR,SATELLITE_EST,0.0009811895164024,0.0981%,,
2025-12-15,69.0,JNJ,JOHNSON & JOHNSON,SATELLITE_EST,0.0009335082457144,0.0934%,,
2025-12-15,70.0,MA,MASTERCARD INC CL A,SATELLITE_EST,0.0008881440641682,0.0888%,,
2025-12-15,71.0,COST,COSTCO WHOLESALE CORP,SATELLITE_EST,0.0008449843719521,0.0845%,,
2025-12-15,72.0,BAC,BAC,SATELLITE_EST,0.0008039220410847,0.0804%,,
2025-12-15,73.0,BABA,ALIBABA GROUP HOLDING LTD ADR,SATELLITE_EST,0.0007648551495085,0.0765%,,
2025-12-15,74.0,KO,THE COCA COLA COMPANY,SATELLITE_EST,0.0007276867281065,0.0728%,,
2025-12-15,75.0,AMAT,APPLIED MATERIALS INC,SATELLITE_EST,0.0006923245200123,0.0692%,,
2025-12-15,76.0,AZN,AZN,SATELLITE_EST,0.0006586807516161,0.0659%,,
2025-12-15,77.0,MRK,MERCK & CO INC,SATELLITE_EST,0.0006266719146995,0.0627%,,
2025-12-15,78.0,GEV,GEV,SATELLITE_EST,0.0005962185591572,0.0596%,,
2025-12-15,79.0,WFC,WFC,SATELLITE_EST,0.0005672450957915,0.0567%,,
2025-12-15,80.0,ARM,ARM HOLDINGS PLC ADR,SATELLITE_EST,0.0005396796086896,0.054%,,
2025-12-15,81.0,DIS,WALT DISNEY CO,SATELLITE_EST,0.0005134536767197,0.0513%,,
2025-12-15,82.0,T,AT AND T INC,SATELLITE_EST,0.0004885022037003,0.0489%,,
2025-12-15,83.0,NVO,NVO,SATELLITE_EST,0.0004647632568232,0.0465%,,
2025-12-15,84.0,CRM,CRM,SATELLITE_EST,0.0004421779129279,0.0442%,,
2025-12-15,85.0,BA,BOEING CO,SATELLITE_EST,0.000420690112247,0.0421%,,
2025-12-15,86.0,SHOP,SHOP,SATELLITE_EST,0.0004002465192586,0.04%,,
2025-12-15,87.0,GILD,GILEAD SCIENCES INC,SATELLITE_EST,0.0003807963903002,0.0381%,,
2025-12-15,88.0,APP,APP,SATELLITE_EST,0.0003622914476165,0.0362%,,
2025-12-15,89.0,UBER,UBER TECHNOLOGIES INC,SATELLITE_EST,0.0003446857595277,0.0345%,,
2025-12-15,90.0,PFE,PFIZER INC,SATELLITE_EST,0.0003279356264213,0.0328%,,
2025-12-15,91.0,QCOM,QUALCOMM INC,SATELLITE_EST,0.0003119994722837,0.0312%,,
2025-12-15,92.0,DELL,DELL,SATELLITE_EST,0.000296837741503,0.0297%,,
2025-12-15,93.0,VRT,VRT,SATELLITE_EST,0.0002824128006874,0.0282%,,
2025-12-15,94.0,SBUX,STARBUCKS CORP,SATELLITE_EST,0.0002686888452535,0.0269%,,
2025-12-15,95.0,ADBE,ADOBE INC,SATELLITE_EST,0.0002556318105551,0.0256%,,
2025-12-15,96.0,SNPS,SNPS,SATELLITE_EST,0.0002432092873302,0.0243%,,
2025-12-15,97.0,CVNA,CVNA,SATELLITE_EST,0.000231390441257,0.0231%,,
2025-12-15,98.0,ABNB,AIRBNB INC CL A,SATELLITE_EST,0.0002201459364189,0.022%,,
2025-12-15,99.0,IAU,ISHARES GOLD TRUST,SATELLITE_EST,0.0002094478624895,0.0209%,,
2025-12-08,1.0,TSLA,TESLA INC,CORE,0.1740197047580408,17.402%,,
2025-12-08,2.0,NVDA,NVIDIA CORP,CORE,0.1129144443194461,11.2914%,,
2025-12-08,3.0,PLTR,PALANTIR TECHNOLOGIES INC CL A,CORE,0.0433252573329109,4.3325%,,
2025-12-08,4.0,GOOGL,ALPHABET INC CL A,CORE,0.0473827967617151,4.7383%,,
2025-12-08,5.0,AAPL,APPLE INC,CORE,0.0274064502014792,2.7406%,,
2025-12-08,6.0,IONQ,IONQ INC,CORE,0.0285347649478259,2.8535%,,
2025-12-08,7.0,QQQ,INVESCO QQQ TRUST SRS 1 ETF,CORE,0.0319879408694728,3.1988%,,
2025-12-08,8.0,TQQQ,PROSHARES ULTRAPRO QQQ ETF,CORE,0.0259567358713185,2.5957%,,
2025-12-08,9.0,MSFT,MICROSOFT CORP,CORE,0.0220773234108816,2.2077%,,
2025-12-08,10.0,SOXL,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,CORE,0.0695597778148119,6.956%,,
2025-12-08,11.0,AVGO,BROADCOM INC,CORE,0.0245437107425909,2.4544%,,
2025-12-08,12.0,VOO,VANGUARD SP 500 ETF,CORE,0.0219289669258549,2.1929%,,
2025-12-08,13.0,TSLL,DIREXION DAILY TSLA BULL 2X SHARES,CORE,0.0341669888440952,3.4167%,,
2025-12-08,14.0,SPY,SPDR SP 500 ETF TRUST,CORE,0.02746785673238,2.7468%,,
2025-12-08,15.0,SCHD,SCHWAB US DIVIDEND EQUITY ETF,CORE,0.012495458644309,1.2495%,,
2025-12-08,16.0,AMZN,AMAZON.COM INC,CORE,0.0125579776250978,1.2558%,,
2025-12-08,17.0,META,META PLATFORMS INC CL A,CORE,0.0146483047611434,1.4648%,,
2025-12-08,18.0,QQQM,INVESCO NASDAQ 100 ETF,CORE,0.0105238827969037,1.0524%,,
2025-12-08,19.0,QLD,PROSHARES ULTRA QQQ ETF,CORE,0.009352378773779,0.9352%,,
2025-12-08,20.0,SGOV,ISHARES 0-3 MONTH TREASURY BOND ETF,CORE,0.0136384187990844,1.3638%,,
2025-12-08,21.0,IREN,IRIS ENERGY LTD,CORE,0.0107890278472916,1.0789%,,
2025-12-08,22.0,GOOG,ALPHABET INC CL C,CORE,0.0083319625541182,0.8332%,,
2025-12-08,23.0,TSM,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,CORE,0.0060705328882324,0.6071%,,
2025-12-08,24.0,JOBY,JOBY AVIATION INC,CORE,0.0050635590754384,0.5064%,,
2025-12-08,25.0,AMD,ADVANCED MICRO DEVICES INC,CORE,0.007037735570974,0.7038%,,
2025-12-08,26.0,JEPQ,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,CORE,0.0048838481983277,0.4884%,,
2025-12-08,27.0,UNH,UNITEDHEALTH GROUP INC,CORE,0.0045467209067167,0.4547%,,
2025-12-08,28.0,SPLG,SPDR PORTFOLIO SP 500 ETF,CORE,0.0044590189144426,0.4459%,,
2025-12-08,29.0,RKLB,ROCKET LAB CORPORATION,CORE,0.0081063085689528,0.8106%,,
2025-12-08,30.0,MSTR,MICROSTRATEGY INC CL A,CORE,0.0062256594184281,0.6226%,,
2025-12-08,31.0,TLT,ISHARES 20+ YEAR TREASURY BOND ETF,CORE,0.0041369006189833,0.4137%,,
2025-12-08,32.0,TMF,DIREXION DAILY 20 YEAR PLUS TREASURY BULL 3X SHS ETF,CORE,0.0040226934389352,0.4023%,,
2025-12-08,33.0,O,REALTY INCOME CORP,CORE,0.0037903231545084,0.379%,,
2025-12-08,34.0,MU,MICRON TECHNOLOGY INC,CORE,0.0079605139003083,0.7961%,,
2025-12-08,35.0,SMR,NUSCALE POWER CORP,CORE,0.0069605705083759,0.6961%,,
2025-12-08,36.0,NVDL,GRANITESHARES 2.0X LONG NVDA DAILY ETF,CORE,0.0099931035289545,0.9993%,,
2025-12-08,37.0,JEPI,JP MORGAN EQUITY PREMIUM INCOME ETF,CORE,0.003432937398543,0.3433%,,
2025-12-08,38.0,ETHU,Volatility Shares 2x Ether ETF,CORE,0.008202701696297,0.8203%,,
2025-12-08,39.0,BRK.B,BERKSHIRE HATHAWAY INC CL B,CORE,0.0033197420004433,0.332%,,
2025-12-08,40.0,RGTI,RIGETTI COMPUTING INC,CORE,0.0032562415483797,0.3256%,,
2025-12-08,41.0,ORCL,ORACLE CORP,CORE,0.0070779748784155,0.7078%,,
2025-12-08,42.0,HOOD,ROBINHOOD MARKETS INC,CORE,0.0046055040946208,0.4606%,,
2025-12-08,43.0,IVV,ISHARES CORE SP 500 ETF,CORE,0.0027653611886355,0.2765%,,
2025-12-08,44.0,INTC,INTEL CORP,CORE,0.0027200576473923,0.272%,,
2025-12-08,45.0,SOXX,ISHARES SEMICONDUCTOR ETF,CORE,0.0027189882598152,0.2719%,,
2025-12-08,46.0,GLD,SPDR GOLD SHARES ETF,CORE,0.0026971248858645,0.2697%,,
2025-12-08,47.0,COIN,COINBASE GLOBAL INC,CORE,0.0025878353695213,0.2588%,,
2025-12-08,48.0,ASML,ASML HOLDING NV ADR,CORE,0.0024629689468255,0.2463%,,
2025-12-08,49.0,SOXS,DIREXION DAILY SEMICONDUCTOR BEAR 3X ETF,SATELLITE,0.0084708990087563,0.8471%,,
2025-12-08,50.0,BMNR,BMNR,SATELLITE,0.0072431915970998,0.7243%,,
2025-12-08,51.0,BIMI,BITMINE IMMERSION TECHNOLOGI,SATELLITE,0.0062686387128956,0.6269%,,
2025-12-08,52.0,CRCL,CRCL Internet,SATELLITE,0.0046183846125993,0.4618%,,
2025-12-08,53.0,SLV,ISHARES SILVER TRUST ETF,SATELLITE,0.0043499365323926,0.435%,,
2025-12-08,54.0,UVIX,UVIX,SATELLITE,0.0040135855651205,0.4014%,,
2025-12-08,55.0,NFLX,NETFLIX INC,SATELLITE,0.0039159558176819,0.3916%,,
2025-12-08,56.0,SQQQ,PROSHARES ULTRAPRO SHORT QQQ,SATELLITE,0.0038070804096035,0.3807%,,
2025-12-08,57.0,SNDK,SNDK,SATELLITE,0.0036248808549934,0.3625%,,
2025-12-08,58.0,LLY,ELI LILLY & CO,SATELLITE,0.0035362729588969,0.3536%,,
2025-12-08,59.0,BITX,2X BITCOIN STRATEGY ETF,SATELLITE,0.0034284248651325,0.3428%,,
2025-12-08,60.0,IONZ,IONZ,SATELLITE,0.0032345246321105,0.3235%,,
2025-12-08,61.0,OKLO,OKLO INC,SATELLITE,0.0031093012761585,0.3109%,,
2025-12-08,62.0,BE,BE,SATELLITE,0.0030277983941211,0.3028%,,
2025-12-08,63.0,LITE,LITE,SATELLITE,0.0029521885206613,0.2952%,,
2025-12-08,64.0,ORCU,ORCU,SATELLITE,0.0028524417382204,0.2852%,,
2025-12-08,65.0,AGQ,AGQ,SATELLITE,0.0027246365409834,0.2725%,,
2025-12-08,66.0,JPM,JPM,SATELLITE_EST,0.0010040379372891,0.1004%,,
2025-12-08,67.0,VTI,VANGUARD TOTAL STOCK MARKET ETF,SATELLITE_EST,0.0009524146672797,0.0952%,,
2025-12-08,68.0,XOM,EXXON MOBIL CORP,SATELLITE_EST,0.0009034456416046,0.0903%,,
2025-12-08,69.0,V,VISA INC CL A,SATELLITE_EST,0.000856994390548,0.0857%,,
2025-12-08,70.0,JNJ,JOHNSON & JOHNSON,SATELLITE_EST,0.0008129314610742,0.0813%,,
2025-12-08,71.0,MA,MASTERCARD INC CL A,SATELLITE_EST,0.0007711340560604,0.0771%,,
2025-12-08,72.0,COST,COSTCO WHOLESALE CORP,SATELLITE_EST,0.0007314856920783,0.0731%,,
2025-12-08,73.0,BAC,BAC,SATELLITE_EST,0.0006938758747719,0.0694%,,
2025-12-08,74.0,BABA,ALIBABA GROUP HOLDING LTD ADR,SATELLITE_EST,0.0006581997909248,0.0658%,,
2025-12-08,75.0,KO,THE COCA COLA COMPANY,SATELLITE_EST,0.0006243580163612,0.0624%,,
2025-12-08,76.0,AMAT,APPLIED MATERIALS INC,SATELLITE_EST,0.0005922562388645,0.0592%,,
2025-12-08,77.0,AZN,AZN,SATELLITE_EST,0.0005618049953426,0.0562%,,
2025-12-08,78.0,MRK,MERCK & CO INC,SATELLITE_EST,0.000532919422507,0.0533%,,
2025-12-08,79.0,GEV,GEV,SATELLITE_EST,0.0005055190203712,0.0506%,,
2025-12-08,80.0,WFC,WFC,SATELLITE_EST,0.0004795274279081,0.048%,,
2025-12-08,81.0,ARM,ARM HOLDINGS PLC ADR,SATELLITE_EST,0.0004548722102431,0.0455%,,
2025-12-08,82.0,DIS,WALT DISNEY CO,SATELLITE_EST,0.0004314846567882,0.0431%,,
2025-12-08,83.0,T,AT AND T INC,SATELLITE_EST,0.0004092995897553,0.0409%,,
2025-12-08,84.0,NVO,NVO,SATELLITE_EST,0.0003882551825154,0.0388%,,
2025-12-08,85.0,CRM,CRM,SATELLITE_EST,0.0003682927872959,0.0368%,,
2025-12-08,86.0,BA,BOEING CO,SATELLITE_EST,0.0003493567717381,0.0349%,,
2025-12-08,87.0,SHOP,SHOP,SATELLITE_EST,0.0003313943638576,0.0331%,,
2025-12-08,88.0,GILD,GILEAD SCIENCES INC,SATELLITE_EST,0.0003143555049763,0.0314%,,
2025-12-08,89.0,APP,APP,SATELLITE_EST,0.0002981927102156,0.0298%,,
2025-12-08,90.0,UBER,UBER TECHNOLOGIES INC,SATELLITE_EST,0.0002828609361635,0.0283%,,
2025-12-08,91.0,PFE,PFIZER INC,SATELLITE_EST,0.0002683174553443,0.0268%,,
2025-12-08,92.0,QCOM,QUALCOMM INC,SATELLITE_EST,0.0002545217371438,0.0255%,,
2025-12-08,93.0,DELL,DELL,SATELLITE_EST,0.0002414353348557,0.0241%,,
2025-12-08,94.0,VRT,VRT,SATELLITE_EST,0.0002290217785366,0.0229%,,
2025-12-08,95.0,SBUX,STARBUCKS CORP,SATELLITE_EST,0.000217246473369,0.0217%,,
2025-12-08,96.0,ADBE,ADOBE INC,SATELLITE_EST,0.0002060766032508,0.0206%,,
2025-12-08,97.0,SNPS,SNPS,SATELLITE_EST,0.0001954810393411,0.0195%,,
2025-12-08,98.0,CVNA,CVNA,SATELLITE_EST,0.0001854302533092,0.0185%,,
2025-12-01,1.0,TSLA,TESLA INC,CORE,0.1742125743113214,17.4213%,,
2025-12-01,2.0,NVDA,NVIDIA CORP,CORE,0.1117294394115578,11.1729%,,
2025-12-01,3.0,PLTR,PALANTIR TECHNOLOGIES INC CL A,CORE,0.0412207479758851,4.1221%,,
2025-12-01,4.0,GOOGL,ALPHABET INC CL A,CORE,0.0473338309936382,4.7334%,,
2025-12-01,5.0,AAPL,APPLE INC,CORE,0.0284950767358618,2.8495%,,
2025-12-01,6.0,QQQ,INVESCO QQQ TRUST SRS 1 ETF,CORE,0.0319181775158664,3.1918%,,
2025-12-01,7.0,IONQ,IONQ INC,CORE,0.0259768773699701,2.5977%,,
2025-12-01,8.0,TQQQ,PROSHARES ULTRAPRO QQQ ETF,CORE,0.0258974450484325,2.5897%,,
2025-12-01,9.0,MSFT,MICROSOFT CORP,CORE,0.0221976895601821,2.2198%,,
2025-12-01,10.0,VOO,VANGUARD SP 500 ETF,CORE,0.0219553876972312,2.1955%,,
2025-12-01,11.0,AVGO,BROADCOM INC,CORE,0.0241740941949923,2.4174%,,
2025-12-01,12.0,SOXL,DIREXION DAILY SEMICONDUCTORS BULL 3X SHS ETF,CORE,0.0686428221005614,6.8643%,,
2025-12-01,13.0,TSLL,DIREXION DAILY TSLA BULL 2X SHARES,CORE,0.033840576678644,3.3841%,,
2025-12-01,14.0,SPY,SPDR SP 500 ETF TRUST,CORE,0.0274461906355064,2.7446%,,
2025-12-01,15.0,SCHD,SCHWAB US DIVIDEND EQUITY ETF,CORE,0.0127250407925181,1.2725%,,
2025-12-01,16.0,AMZN,AMAZON.COM INC,CORE,0.0133379524436383,1.3338%,,
2025-12-01,17.0,META,META PLATFORMS INC CL A,CORE,0.0146161867287885,1.4616%,,
2025-12-01,18.0,QQQM,INVESCO NASDAQ 100 ETF,CORE,0.0103669177776611,1.0367%,,
2025-12-01,19.0,QLD,PROSHARES ULTRA QQQ ETF,CORE,0.0092842761902061,0.9284%,,
2025-12-01,20.0,SGOV,ISHARES 0-3 MONTH TREASURY BOND ETF,CORE,0.0135491340791664,1.3549%,,
2025-12-01,21.0,IREN,IRIS ENERGY LTD,CORE,0.0110329165241612,1.1033%,,
2025-12-01,22.0,GOOG,ALPHABET INC CL C,CORE,0.0082811112362823,0.8281%,,
2025-12-01,23.0,TSM,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD ADR,CORE,0.0059081272190856,0.5908%,,
2025-12-01,24.0,AMD,ADVANCED MICRO DEVICES INC,CORE,0.0070830423528591,0.7083%,,
2025-12-01,25.0,JEPQ,J.P. MORGAN NASDAQ EQUITY PREMIUM INCOME ETF,CORE,0.0048458549608604,0.4846%,,
2025-12-01,26.0,UNH,UNITEDHEALTH GROUP INC,CORE,0.0046915876219004,0.4692%,,
2025-12-01,27.0,JOBY,JOBY AVIATION INC,CORE,0.0045258470547415,0.4526%,,
2025-12-01,28.0,BIMI,BITMINE IMMERSION TECHNOLOGI,CORE,0.0085409091943231,0.8541%,,
2025-12-01,29.0,SPLG,SPDR PORTFOLIO SP 500 ETF,CORE,0.004435327909579,0.4435%,,
2025-12-01,30.0,TMF,DIREXION DAILY 20 YEAR PLUS TREASURY BULL 3X SHS ETF,CORE,0.0042316232194121,0.4232%,,
2025-12-01,31.0,TLT,ISHARES 20+ YEAR TREASURY BOND ETF,CORE,0.0042171508720534,0.4217%,,
2025-12-01,32.0,MSTR,MICROSTRATEGY INC CL A,CORE,0.0060004673003084,0.6%,,
2025-12-01,33.0,O,REALTY INCOME CORP,CORE,0.0039200457215676,0.392%,,
2025-12-01,34.0,MU,MICRON TECHNOLOGY INC,CORE,0.0078152216879071,0.7815%,,
2025-12-01,35.0,JEPI,JP MORGAN EQUITY PREMIUM INCOME ETF,CORE,0.0034923205804856,0.3492%,,
2025-12-01,36.0,BRK.B,BERKSHIRE HATHAWAY INC CL B,CORE,0.0034545884604919,0.3455%,,
2025-12-01,37.0,NVDL,GRANITESHARES 2.0X LONG NVDA DAILY ETF,CORE,0.0098082686481227,0.9808%,,
2025-12-01,38.0,RKLB,ROCKET LAB CORPORATION,CORE,0.0070691086174086,0.7069%,,
2025-12-01,39.0,SMR,NUSCALE POWER CORP,CORE,0.0062954686881173,0.6295%,,
2025-12-01,40.0,IVV,ISHARES CORE SP 500 ETF,CORE,0.0028351446982802,0.2835%,,
2025-12-01,41.0,LLY,ELI LILLY & CO,CORE,0.0047840677757889,0.4784%,,
2025-12-01,42.0,INTC,INTEL CORP,CORE,0.0027844542048961,0.2784%,,
2025-12-01,43.0,GLD,SPDR GOLD SHARES ETF,CORE,0.0027506619284601,0.2751%,,
2025-12-01,44.0,RGTI,RIGETTI COMPUTING INC,CORE,0.0027357771052561,0.2736%,,
2025-12-01,45.0,NFLX,NETFLIX INC,CORE,0.0048095657127422,0.481%,,
2025-12-01,46.0,HOOD,ROBINHOOD MARKETS INC,CORE,0.0043783480081036,0.4378%,,
2025-12-01,47.0,ORCL,ORACLE CORP,CORE,0.0067526400600207,0.6753%,,
2025-12-01,48.0,SOXX,ISHARES SEMICONDUCTOR ETF,CORE,0.0026135348654935,0.2614%,,
2025-12-01,49.0,ETHU,Volatility Shares 2x Ether ETF,CORE,0.0073970051543205,0.7397%,,
2025-12-01,50.0,SOXS,DIREXION DAILY SEMICONDUCTOR BEAR 3X ETF,SATELLITE,0.0085338476915431,0.8534%,,
2025-12-01,51.0,BMNR,BMNR,SATELLITE,0.0073169639529568,0.7317%,,
2025-12-01,52.0,CRCL,CRCL Internet,SATELLITE,0.0048224420964551,0.4822%,,
2025-12-01,53.0,SLV,ISHARES SILVER TRUST ETF,SATELLITE,0.0045529120685318,0.4553%,,
2025-12-01,54.0,UVIX,UVIX,SATELLITE,0.0042154934630129,0.4215%,,
2025-12-01,55.0,SQQQ,PROSHARES ULTRAPRO SHORT QQQ,SATELLITE,0.0040988195119116,0.4099%,,
2025-12-01,56.0,SNDK,SNDK,SATELLITE,0.0039095572364124,0.391%,,
2025-12-01,57.0,BITX,2X BITCOIN STRATEGY ETF,SATELLITE,0.0037845014813286,0.3785%,,
2025-12-01,58.0,IONZ,IONZ,SATELLITE,0.0035796412529737,0.358%,,
2025-12-01,59.0,OKLO,OKLO INC,SATELLITE,0.003443391230382,0.3443%,,
2025-12-01,60.0,BE,BE,SATELLITE,0.0033509190732987,0.3351%,,
2025-12-01,61.0,LITE,LITE,SATELLITE,0.0032645831319411,0.3265%,,
2025-12-01,62.0,ORCU,ORCU,SATELLITE,0.0031545005208259,0.3155%,,
2025-12-01,63.0,AGQ,AGQ,SATELLITE,0.0030167689186165,0.3017%,,
2025-12-01,64.0,JPM,JPM,SATELLITE_EST,0.0012942702373437,0.1294%,,
2025-12-01,65.0,VTI,VANGUARD TOTAL STOCK MARKET ETF,SATELLITE_EST,0.0012328929999458,0.1233%,,
2025-12-01,66.0,XOM,EXXON MOBIL CORP,SATELLITE_EST,0.0011744264106969,0.1174%,,
2025-12-01,67.0,V,VISA INC CL A,SATELLITE_EST,0.0011187324400439,0.1119%,,
2025-12-01,68.0,ASML,ASML HOLDING NV ADR,SATELLITE_EST,0.0010656796041089,0.1066%,,
2025-12-01,69.0,JNJ,JOHNSON & JOHNSON,SATELLITE_EST,0.0010151426542787,0.1015%,,
2025-12-01,70.0,MA,MASTERCARD INC CL A,SATELLITE_EST,0.0009670022815137,0.0967%,,
2025-12-01,71.0,COST,COSTCO WHOLESALE CORP,SATELLITE_EST,0.0009211448346805,0.0921%,,
2025-12-01,72.0,BAC,BAC,SATELLITE_EST,0.0008774620522408,0.0877%,,
2025-12-01,73.0,BABA,ALIBABA GROUP HOLDING LTD ADR,SATELLITE_EST,0.0008358508066647,0.0836%,,
2025-12-01,74.0,KO,THE COCA COLA COMPANY,SATELLITE_EST,0.000796212860964,0.0796%,,
2025-12-01,75.0,AMAT,APPLIED MATERIALS INC,SATELLITE_EST,0.000758454636772,0.0758%,,
2025-12-01,76.0,AZN,AZN,SATELLITE_EST,0.0007224869934209,0.0722%,,
2025-12-01,77.0,MRK,MERCK & CO INC,SATELLITE_EST,0.0006882250174961,0.0688%,,
2025-12-01,78.0,GEV,GEV,SATELLITE_EST,0.00065558782237,0.0656%,,
2025-12-01,79.0,WFC,WFC,SATELLITE_EST,0.0006244983572431,0.0624%,,
2025-12-01,80.0,ARM,ARM HOLDINGS PLC ADR,SATELLITE_EST,0.0005948832252396,0.0595%,,
2025-12-01,81.0,DIS,WALT DISNEY CO,SATELLITE_EST,0.0005666725101308,0.0567%,,
2025-12-01,82.0,T,AT AND T INC,SATELLITE_EST,0.0005397996112742,0.054%,,
2025-12-01,83.0,NVO,NVO,SATELLITE_EST,0.0005142010863816,0.0514%,,
2025-12-01,84.0,CRM,CRM,SATELLITE_EST,0.0004898165017419,0.049%,,
2025-12-01,85.0,BA,BOEING CO,SATELLITE_EST,0.0004665882895484,0.0467%,,
2025-12-01,86.0,SHOP,SHOP,SATELLITE_EST,0.0004444616119903,0.0444%,,
2025-12-01,87.0,GILD,GILEAD SCIENCES INC,SATELLITE_EST,0.0004233842317908,0.0423%,,
2025-12-01,88.0,APP,APP,SATELLITE_EST,0.0004033063888834,0.0403%,,
2025-12-01,89.0,UBER,UBER TECHNOLOGIES INC,SATELLITE_EST,0.000384180682937,0.0384%,,
2025-12-01,90.0,PFE,PFIZER INC,SATELLITE_EST,0.0003659619614522,0.0366%,,
2025-12-01,91.0,QCOM,QUALCOMM INC,SATELLITE_EST,0.0003486072131635,0.0349%,,
2025-12-01,92.0,DELL,DELL,SATELLITE_EST,0.0003320754664976,0.0332%,,
2025-12-01,93.0,VRT,VRT,SATELLITE_EST,0.0003163276928464,0.0316%,,
2025-12-01,94.0,SBUX,STARBUCKS CORP,SATELLITE_EST,0.0003013267144269,0.0301%,,
2025-12-01,95.0,ADBE,ADOBE INC,SATELLITE_EST,0.0002870371165113,0.0287%,,
2025-12-01,96.0,SNPS,SNPS,SATELLITE_EST,0.0002734251638188,0.0273%,,
2025-12-01,97.0,CVNA,CVNA,SATELLITE_EST,0.000260458720872,0.026%,,
2025-12-01,98.0,ABNB,AIRBNB INC CL A,SATELLITE_EST,0.0002481071761311,0.0248%,,
2025-12-01,99.0,IAU,ISHARES GOLD TRUST,SATELLITE_EST,0.0002363413697252,0.0236%,,
2026-05-04,,TSLA,,,,,,
2026-05-04,,NVDA,,,,,,
2026-05-04,,GOOGL,,,,,,
2026-05-04,,PLTR,,,,,,
2026-05-04,,QQQ,,,,,,
2026-05-04,,AAPL,,,,,,
2026-05-04,,VOO,,,,,,
2026-05-04,,IONQ,,,,,,
2026-05-04,,TQQQ,,,,,,
2026-05-04,,MSFT,,,,,,
2026-05-04,,AVGO,,,,,,
2026-05-04,,SOXL,,,,,,
2026-05-04,,SCHD,,,,,,
2026-05-04,,SPY,,,,,,
2026-05-04,,AMZN,,,,,,
